INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8494, 1,3101.018, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8857, 1,1350, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8857, 2,450, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8860, 1,2486.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8860, 2,828.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8861, 1,2486.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8861, 2,828.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8868, 1,480, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8868, 2,160, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8717, 1,4772.607, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8717, 2,1590.869, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8718, 1,6407.647, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8718, 2,2135.882, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8719, 1,1836.067, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8719, 2,612.022, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8720, 1,9569.477, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8720, 2,3189.826, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8721, 1,1626.49, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8721, 2,542.163, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8722, 1,2643.94, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8722, 2,881.313, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8723, 1,2716.506, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8723, 2,905.502, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8724, 1,989.298, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8724, 2,329.766, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8725, 1,1686.066, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8725, 2,562.022, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8726, 1,2296.675, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8726, 2,765.558, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8727, 1,4604.388, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8727, 2,1534.796, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8728, 1,4419.875, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8728, 2,1473.292, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8729, 1,5773.989, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8729, 2,1924.663, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8730, 1,1080.011, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8730, 2,360.004, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8731, 1,4706.17, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8731, 2,1568.723, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8732, 1,4324.71, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8732, 2,1441.57, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8733, 1,2232.785, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8733, 2,744.262, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8734, 1,3044.897, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8734, 2,1014.966, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8735, 1,2511.688, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8735, 2,837.229, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8736, 1,5138.784, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8736, 2,1712.928, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8737, 1,2523.37, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8737, 2,841.123, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8790, 1,3419.239, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8790, 2,1139.746, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8791, 1,2072.429, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8791, 2,690.81, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8805, 1,1304.458, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8805, 2,434.819, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8739, 1,2978.289, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8739, 2,992.763, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8740, 1,2711.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8740, 2,903.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8741, 1,2577.258, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8741, 2,859.086, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8744, 1,2552.918, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8744, 2,850.973, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8745, 1,2249.336, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8745, 2,749.779, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8746, 1,1361.165, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8746, 2,453.722, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8821, 1,2722.653, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8821, 2,907.551, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8822, 1,1482.099, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8822, 2,494.033, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8824, 1,1743.825, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8824, 2,581.275, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8825, 1,2680.845, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8825, 2,893.615, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8827, 1,1472.788, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8827, 2,490.929, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8829, 1,1325.148, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8829, 2,441.716, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8830, 1,1591.747, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8830, 2,530.582, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8831, 1,1665.31, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8831, 2,555.103, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8837, 1,1862.186, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8837, 2,620.729, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8838, 1,3116.505, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8838, 2,1038.835, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8839, 1,2916.529, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8839, 2,972.176, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8842, 1,2364.266, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8842, 2,788.089, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8841, 1,1360.126, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8841, 2,453.375, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8846, 1,1152.632, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8846, 2,384.211, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8845, 1,1314.513, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8845, 2,438.171, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8849, 1,2853.987, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8849, 2,951.329, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8851, 1,2547.039, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8851, 2,849.013, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8853, 1,2216.053, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8853, 2,738.684, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8858, 1,1995, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8858, 2,665, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8859, 1,1350, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8859, 2,450, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8862, 1,2568.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8862, 2,856.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8863, 1,2285.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8863, 2,761.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8865, 1,4012.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8865, 2,1337.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8864, 1,2750.25, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8864, 2,916.75, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8748, 1,5126.753, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8748, 2,1708.918, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8749, 1,5209.33, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8749, 2,1736.443, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8750, 1,2761.466, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8750, 2,920.489, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8751, 1,1239.474, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8751, 2,413.158, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8752, 1,3168.331, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8752, 2,1056.11, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8753, 1,948.705, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8753, 2,316.235, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8754, 1,1126.601, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8754, 2,375.534, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8755, 1,5182.623, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8755, 2,1727.541, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8756, 1,1497.442, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8756, 2,499.147, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8757, 1,1152.566, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8757, 2,384.189, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8758, 1,1738.198, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8758, 2,579.399, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8759, 1,3058.535, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8759, 2,1019.512, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8760, 1,2636.762, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8760, 2,878.921, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8761, 1,2560.018, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8761, 2,853.339, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8762, 1,906.8, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8762, 2,302.267, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8764, 1,1040.526, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8764, 2,346.842, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8765, 1,4717.42, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8765, 2,1572.473, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8766, 1,1718.368, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8766, 2,572.789, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8767, 1,2306.634, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8767, 2,768.878, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8768, 1,0, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8768, 2,0, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8806, 1,1352.587, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8806, 2,450.862, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8809, 1,3261.624, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8809, 2,1087.208, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8807, 1,2892.267, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8807, 2,964.089, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8808, 1,2661.554, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8808, 2,887.185, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8813, 1,1937.111, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8813, 2,645.704, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8814, 1,2413.017, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8814, 2,804.339, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8815, 1,3323.553, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8815, 2,1107.851, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8816, 1,1518.971, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8816, 2,506.324, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8818, 1,817.589, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8818, 2,272.53, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8820, 1,3125.108, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8820, 2,1041.703, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8823, 1,2669.959, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8823, 2,889.986, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8843, 1,5027.056, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8843, 2,1675.685, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8848, 1,817.589, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8848, 2,272.53, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8854, 1,4957.125, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8854, 2,1652.375, '2021-11-01');
